Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
INDICES              : 12 15 27
PROGRAMA             : 0
R                    : 1 1 9
V                    : 1 2 9 11 12 13 14 15 16 17 17 18 18
VARIABLES            : 2
WRITE_AUX            : 14 15 26 27

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . R START V B FINISH R
    (9) R -> . ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
    (10) R -> .

    ROUTINE         shift and go to state 3
    START           reduce using rule 10 (R -> .)

    PROGRAMA                       shift and go to state 1
    R                              shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> R . START V B FINISH R

    START           shift and go to state 4


state 3

    (9) R -> ROUTINE . LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R

    LEFT_PARENTESIS shift and go to state 5


state 4

    (1) PROGRAMA -> R START . V B FINISH R
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)

    V                              shift and go to state 6

state 5

    (9) R -> ROUTINE LEFT_PARENTESIS . ID RIGHT_PARENTESIS V B RETURN R

    ID              shift and go to state 8


state 6

    (1) PROGRAMA -> R START V . B FINISH R
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FINISH          reduce using rule 19 (B -> .)

    B                              shift and go to state 9

state 7

    (2) V -> BE . VARIABLES SEMICOLON B V
    (4) VARIABLES -> . FLOAT ID
    (5) VARIABLES -> . INT ID
    (6) VARIABLES -> . VECTOR ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS
    (7) VARIABLES -> . MATRIX ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS
    (8) VARIABLES -> . CUBE ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    VECTOR          shift and go to state 20
    MATRIX          shift and go to state 21
    CUBE            shift and go to state 22

    VARIABLES                      shift and go to state 17

state 8

    (9) R -> ROUTINE LEFT_PARENTESIS ID . RIGHT_PARENTESIS V B RETURN R

    RIGHT_PARENTESIS shift and go to state 23


state 9

    (1) PROGRAMA -> R START V B . FINISH R

    FINISH          shift and go to state 24


state 10

    (11) B -> CALL . ID SEMICOLON V B

    ID              shift and go to state 25


state 11

    (12) B -> ID . INDICES EQUAL E SEMICOLON V B
    (20) INDICES -> . LEFT_PARENTESIS E RIGHT_PARENTESIS
    (21) INDICES -> . LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
    (22) INDICES -> . LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
    (23) INDICES -> .

    LEFT_PARENTESIS shift and go to state 27
    EQUAL           reduce using rule 23 (INDICES -> .)

    INDICES                        shift and go to state 26

state 12

    (13) B -> READ . ID SEMICOLON V B

    ID              shift and go to state 28


state 13

    (14) B -> WRITE . STRING WRITE_AUX SEMICOLON V B
    (15) B -> WRITE . ID INDICES WRITE_AUX SEMICOLON V B

    STRING          shift and go to state 29
    ID              shift and go to state 30


state 14

    (16) B -> IF . LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B

    LEFT_PARENTESIS shift and go to state 31


state 15

    (17) B -> WHILE . LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B

    LEFT_PARENTESIS shift and go to state 32


state 16

    (18) B -> FOR . LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B

    LEFT_PARENTESIS shift and go to state 33


state 17

    (2) V -> BE VARIABLES . SEMICOLON B V

    SEMICOLON       shift and go to state 34


state 18

    (4) VARIABLES -> FLOAT . ID

    ID              shift and go to state 35


state 19

    (5) VARIABLES -> INT . ID

    ID              shift and go to state 36


state 20

    (6) VARIABLES -> VECTOR . ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS

    ID              shift and go to state 37


state 21

    (7) VARIABLES -> MATRIX . ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    ID              shift and go to state 38


state 22

    (8) VARIABLES -> CUBE . ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    ID              shift and go to state 39


state 23

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS . V B RETURN R
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)

    V                              shift and go to state 40

state 24

    (1) PROGRAMA -> R START V B FINISH . R
    (9) R -> . ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
    (10) R -> .

    ROUTINE         shift and go to state 3
    $end            reduce using rule 10 (R -> .)

    R                              shift and go to state 41

state 25

    (11) B -> CALL ID . SEMICOLON V B

    SEMICOLON       shift and go to state 42


state 26

    (12) B -> ID INDICES . EQUAL E SEMICOLON V B

    EQUAL           shift and go to state 43


state 27

    (20) INDICES -> LEFT_PARENTESIS . E RIGHT_PARENTESIS
    (21) INDICES -> LEFT_PARENTESIS . E COMA E RIGHT_PARENTESIS
    (22) INDICES -> LEFT_PARENTESIS . E COMA E COMA E RIGHT_PARENTESIS
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 45

state 28

    (13) B -> READ ID . SEMICOLON V B

    SEMICOLON       shift and go to state 48


state 29

    (14) B -> WRITE STRING . WRITE_AUX SEMICOLON V B
    (26) WRITE_AUX -> . COMA STRING WRITE_AUX
    (27) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (28) WRITE_AUX -> .

    COMA            shift and go to state 50
    SEMICOLON       reduce using rule 28 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 49

state 30

    (15) B -> WRITE ID . INDICES WRITE_AUX SEMICOLON V B
    (20) INDICES -> . LEFT_PARENTESIS E RIGHT_PARENTESIS
    (21) INDICES -> . LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
    (22) INDICES -> . LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
    (23) INDICES -> .

    LEFT_PARENTESIS shift and go to state 27
    COMA            reduce using rule 23 (INDICES -> .)
    SEMICOLON       reduce using rule 23 (INDICES -> .)

    INDICES                        shift and go to state 51

state 31

    (16) B -> IF LEFT_PARENTESIS . EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (29) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (30) EL -> . CONSTANT EL_AUX
    (31) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 52
    CONSTANT        shift and go to state 54
    ID              shift and go to state 55

    EL                             shift and go to state 53

state 32

    (17) B -> WHILE LEFT_PARENTESIS . EL RIGHT_PARENTESIS V B ENDWHILE V B
    (29) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (30) EL -> . CONSTANT EL_AUX
    (31) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 52
    CONSTANT        shift and go to state 54
    ID              shift and go to state 55

    EL                             shift and go to state 56

state 33

    (18) B -> FOR LEFT_PARENTESIS . EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (29) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (30) EL -> . CONSTANT EL_AUX
    (31) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 52
    CONSTANT        shift and go to state 54
    ID              shift and go to state 55

    EL                             shift and go to state 57

state 34

    (2) V -> BE VARIABLES SEMICOLON . B V
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 58

state 35

    (4) VARIABLES -> FLOAT ID .

    SEMICOLON       reduce using rule 4 (VARIABLES -> FLOAT ID .)


state 36

    (5) VARIABLES -> INT ID .

    SEMICOLON       reduce using rule 5 (VARIABLES -> INT ID .)


state 37

    (6) VARIABLES -> VECTOR ID . LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS

    LEFT_PARENTESIS shift and go to state 59


state 38

    (7) VARIABLES -> MATRIX ID . LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    LEFT_PARENTESIS shift and go to state 60


state 39

    (8) VARIABLES -> CUBE ID . LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    LEFT_PARENTESIS shift and go to state 61


state 40

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V . B RETURN R
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          reduce using rule 19 (B -> .)

    B                              shift and go to state 62

state 41

    (1) PROGRAMA -> R START V B FINISH R .

    $end            reduce using rule 1 (PROGRAMA -> R START V B FINISH R .)


state 42

    (11) B -> CALL ID SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 63

state 43

    (12) B -> ID INDICES EQUAL . E SEMICOLON V B
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 64

state 44

    (34) E -> LEFT_PARENTESIS . E RIGHT_PARENTESIS E_AUX
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 65

state 45

    (20) INDICES -> LEFT_PARENTESIS E . RIGHT_PARENTESIS
    (21) INDICES -> LEFT_PARENTESIS E . COMA E RIGHT_PARENTESIS
    (22) INDICES -> LEFT_PARENTESIS E . COMA E COMA E RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 66
    COMA            shift and go to state 67


state 46

    (35) E -> CONSTANT . E_AUX
    (37) E_AUX -> . PLUS E
    (38) E_AUX -> . STAR E
    (39) E_AUX -> . SLASH E
    (40) E_AUX -> . MINUS E
    (41) E_AUX -> .

    PLUS            shift and go to state 69
    STAR            shift and go to state 70
    SLASH           shift and go to state 71
    MINUS           shift and go to state 72
    RIGHT_PARENTESIS reduce using rule 41 (E_AUX -> .)
    COMA            reduce using rule 41 (E_AUX -> .)
    SEMICOLON       reduce using rule 41 (E_AUX -> .)

    E_AUX                          shift and go to state 68

state 47

    (36) E -> ID . E_AUX
    (37) E_AUX -> . PLUS E
    (38) E_AUX -> . STAR E
    (39) E_AUX -> . SLASH E
    (40) E_AUX -> . MINUS E
    (41) E_AUX -> .

    PLUS            shift and go to state 69
    STAR            shift and go to state 70
    SLASH           shift and go to state 71
    MINUS           shift and go to state 72
    RIGHT_PARENTESIS reduce using rule 41 (E_AUX -> .)
    COMA            reduce using rule 41 (E_AUX -> .)
    SEMICOLON       reduce using rule 41 (E_AUX -> .)

    E_AUX                          shift and go to state 73

state 48

    (13) B -> READ ID SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 74

state 49

    (14) B -> WRITE STRING WRITE_AUX . SEMICOLON V B

    SEMICOLON       shift and go to state 75


state 50

    (26) WRITE_AUX -> COMA . STRING WRITE_AUX
    (27) WRITE_AUX -> COMA . ID INDICES WRITE_AUX

    STRING          shift and go to state 76
    ID              shift and go to state 77


state 51

    (15) B -> WRITE ID INDICES . WRITE_AUX SEMICOLON V B
    (26) WRITE_AUX -> . COMA STRING WRITE_AUX
    (27) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (28) WRITE_AUX -> .

    COMA            shift and go to state 50
    SEMICOLON       reduce using rule 28 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 78

state 52

    (29) EL -> LEFT_PARENTESIS . EL RIGHT_PARENTESIS EL_AUX
    (29) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (30) EL -> . CONSTANT EL_AUX
    (31) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 52
    CONSTANT        shift and go to state 54
    ID              shift and go to state 55

    EL                             shift and go to state 79

state 53

    (16) B -> IF LEFT_PARENTESIS EL . RIGHT_PARENTESIS B ELSE_AUX ENDIF V B

    RIGHT_PARENTESIS shift and go to state 80


state 54

    (30) EL -> CONSTANT . EL_AUX
    (32) EL_AUX -> . COMPARISON EL
    (33) EL_AUX -> .

    COMPARISON      shift and go to state 82
    RIGHT_PARENTESIS reduce using rule 33 (EL_AUX -> .)
    COMA            reduce using rule 33 (EL_AUX -> .)

    EL_AUX                         shift and go to state 81

state 55

    (31) EL -> ID . EL_AUX
    (32) EL_AUX -> . COMPARISON EL
    (33) EL_AUX -> .

    COMPARISON      shift and go to state 82
    RIGHT_PARENTESIS reduce using rule 33 (EL_AUX -> .)
    COMA            reduce using rule 33 (EL_AUX -> .)

    EL_AUX                         shift and go to state 83

state 56

    (17) B -> WHILE LEFT_PARENTESIS EL . RIGHT_PARENTESIS V B ENDWHILE V B

    RIGHT_PARENTESIS shift and go to state 84


state 57

    (18) B -> FOR LEFT_PARENTESIS EL . COMA B RIGHT_PARENTESIS V B ENDFOR V B

    COMA            shift and go to state 85


state 58

    (2) V -> BE VARIABLES SEMICOLON B . V
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 86

state 59

    (6) VARIABLES -> VECTOR ID LEFT_PARENTESIS . CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 87


state 60

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS . CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 88


state 61

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS . CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 89


state 62

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B . RETURN R

    RETURN          shift and go to state 90


state 63

    (11) B -> CALL ID SEMICOLON V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
